date,close,code,name,return
2022-06-10,3103.41,600887.SH,伊利股份,0.006974685725410347
2022-06-13,3084.72,600887.SH,伊利股份,-0.006040615446552489
2022-06-14,3134.32,600887.SH,伊利股份,0.01595135316843138
2022-06-15,3156.61,600887.SH,伊利股份,0.007086422286913671
2022-06-16,3155.89,600887.SH,伊利股份,-0.00022811881287055627
2022-06-17,3172.43,600887.SH,伊利股份,0.00522730761484556
2022-06-20,3144.39,600887.SH,伊利股份,-0.008877943069726536
2022-06-21,3132.89,600887.SH,伊利股份,-0.0036640114398602294
2022-06-22,3111.32,600887.SH,伊利股份,-0.006908827793435668
2022-06-23,3122.82,600887.SH,伊利股份,0.0036893663101175912
2022-06-24,3151.58,600887.SH,伊利股份,0.009167474634003027
2022-06-27,3201.9,600887.SH,伊利股份,0.015840469219624637
2022-06-28,3209.09,600887.SH,伊利股份,0.00224302424882949
2022-06-29,3155.17,600887.SH,伊利股份,-0.016945030587334927
2022-06-30,3219.88,600887.SH,伊利股份,0.02030171451375015
2022-07-01,3183.21,600887.SH,伊利股份,-0.011453970162651926
2022-07-04,3138.64,600887.SH,伊利股份,-0.014100536541432113
2022-07-05,3107.0,600887.SH,伊利股份,-0.01013195466614232
2022-07-06,3081.12,600887.SH,伊利股份,-0.008364463161469767
2022-07-07,3052.37,600887.SH,伊利股份,-0.009374829196202458
2022-07-08,3032.24,600887.SH,伊利股份,-0.00661671773293472
2022-07-11,3015.7,600887.SH,伊利股份,-0.00546964461803348
2022-07-12,3035.11,600887.SH,伊利股份,0.006415691974476081
2022-07-13,3004.92,600887.SH,伊利股份,-0.009996722340127665
2022-07-14,3014.26,600887.SH,伊利股份,0.0031034152480144965
2022-07-15,2984.79,600887.SH,伊利股份,-0.009824967973662465
2022-07-18,3011.39,600887.SH,伊利股份,0.008872373575704244
2022-07-19,3019.3,600887.SH,伊利股份,0.0026232502536250595
2022-07-20,3043.74,600887.SH,伊利股份,0.008062005982121638
2022-07-21,3016.42,600887.SH,伊利股份,-0.009016324677678836
2022-07-22,3027.92,600887.SH,伊利股份,0.00380521740218316
2022-07-25,3051.65,600887.SH,伊利股份,0.007806512800074524
2022-07-26,3049.49,600887.SH,伊利股份,-0.0007080644241057315
2022-07-27,3037.27,600887.SH,伊利股份,-0.0040152778877531265
2022-07-28,3063.15,600887.SH,伊利股份,0.008484712612901374
2022-07-29,2995.57,600887.SH,伊利股份,-0.02230926759332449
2022-08-01,2996.29,600887.SH,伊利股份,0.00024032604348743784
2022-08-02,2957.47,600887.SH,伊利股份,-0.013040683581700109
2022-08-03,2947.4,600887.SH,伊利股份,-0.003410747319480141
2022-08-04,2977.6,600887.SH,伊利股份,0.010194181108823697
2022-08-05,3033.67,600887.SH,伊利股份,0.01865550080100992
2022-08-08,3032.24,600887.SH,伊利股份,-0.0004714873865556771
2022-08-09,3035.11,600887.SH,伊利股份,0.0009460473564425846
2022-08-10,3004.2,600887.SH,伊利股份,-0.01023635809492895
2022-08-11,3043.74,600887.SH,伊利股份,0.01307571284060422
2022-08-12,3052.37,600887.SH,伊利股份,0.002831315630816987
2022-08-15,3025.77,600887.SH,伊利股份,-0.008752733507085544
2022-08-16,3030.08,600887.SH,伊利股份,0.0014234172668455825
2022-08-17,3032.24,600887.SH,伊利股份,0.0007125985073051987
2022-08-18,3007.79,600887.SH,伊利股份,-0.008096030499596086
2022-08-19,2991.98,600887.SH,伊利股份,-0.005270214222796446
2022-08-22,2998.45,600887.SH,伊利股份,0.002160112885318188
2022-08-23,2966.81,600887.SH,伊利股份,-0.010608186973616126
2022-08-24,2947.4,600887.SH,伊利股份,-0.006563875712587472
2022-08-25,2993.41,600887.SH,伊利股份,0.01548977999313962
2022-08-26,3021.45,600887.SH,伊利股份,0.009323642820240476
2022-08-29,3004.2,600887.SH,伊利股份,-0.005725539028588705
2022-08-30,3017.14,600887.SH,伊利股份,0.004298053230785144
2022-08-31,2989.1,600887.SH,伊利股份,-0.009337024065087919
2022-09-01,2903.55,600887.SH,伊利股份,-0.029038212469986606
2022-09-02,2856.82,600887.SH,伊利股份,-0.016225008163830736
2022-09-05,2818.72,600887.SH,伊利股份,-0.013426236917003741
2022-09-06,2837.41,600887.SH,伊利股份,0.006608783046125647
2022-09-07,2807.93,600887.SH,伊利股份,-0.010444107164909879
2022-09-08,2811.53,600887.SH,伊利股份,0.0012812620758898578
2022-09-09,2842.44,600887.SH,伊利股份,0.010934019086555042
2022-09-13,2845.32,600887.SH,伊利股份,0.0010127010443953554
2022-09-14,2835.25,600887.SH,伊利股份,-0.0035454225714464395
2022-09-15,2841.72,600887.SH,伊利股份,0.002279385940490893
2022-09-16,2783.49,600887.SH,伊利股份,-0.02070396661806718
2022-09-19,2784.93,600887.SH,伊利股份,0.0005172023777301105
2022-09-20,2767.67,600887.SH,伊利股份,-0.006216927418440201
2022-09-21,2754.73,600887.SH,伊利股份,-0.004686376822571992
2022-09-22,2720.22,600887.SH,伊利股份,-0.012606674782398335
2022-09-23,2752.57,600887.SH,伊利股份,0.011822261327255239
2022-09-26,2746.1,600887.SH,伊利股份,-0.0023532974286180693
2022-09-27,2807.93,600887.SH,伊利股份,0.02226583378922568
2022-09-28,2810.81,600887.SH,伊利股份,0.0010251409576593486
2022-09-29,2813.68,600887.SH,伊利股份,0.001020537061703822
2022-09-30,2790.68,600887.SH,伊利股份,-0.008207941362177274
2022-10-10,2741.79,600887.SH,伊利股份,-0.017674301961122872
2022-10-11,2746.1,600887.SH,伊利股份,0.0015707315147114476
2022-10-12,2760.48,600887.SH,伊利股份,0.005222854362733518
2022-10-13,2760.48,600887.SH,伊利股份,0.0
2022-10-14,2778.46,600887.SH,伊利股份,0.006492239725821847
2022-10-17,2792.83,600887.SH,伊利股份,0.005158601281519417
2022-10-18,2775.58,600887.SH,伊利股份,-0.0061956842906912765
2022-10-19,2756.17,600887.SH,伊利股份,-0.007017699519590275
2022-10-20,2598.01,600887.SH,伊利股份,-0.05909626749277296
2022-10-21,2572.12,600887.SH,伊利股份,-0.010015305770101724
2022-10-24,2497.36,600887.SH,伊利股份,-0.029496287672285855
2022-10-25,2515.33,600887.SH,伊利股份,0.007169833754407926
2022-10-26,2511.73,600887.SH,伊利股份,-0.0014322489150322686
2022-10-27,2487.29,600887.SH,伊利股份,-0.009777994376380819
2022-10-28,2280.24,600887.SH,伊利股份,-0.08691306379184445
2022-10-31,2234.23,600887.SH,伊利股份,-0.020384050894904644
2022-11-01,2327.69,600887.SH,伊利股份,0.04097970980082069
2022-11-02,2385.2,600887.SH,伊利股份,0.02440661877643108
2022-11-03,2334.88,600887.SH,伊利股份,-0.02132248032951514
2022-11-04,2413.24,600887.SH,伊利股份,0.03300974501120771
2022-11-07,2411.8,600887.SH,伊利股份,-0.0005968862611511495
2022-11-08,2386.64,600887.SH,伊利股份,-0.010486837629688741
2022-11-09,2375.86,600887.SH,伊利股份,-0.004527041852192656
2022-11-10,2411.8,600887.SH,伊利股份,0.015013879481881275
2022-11-11,2462.85,600887.SH,伊利股份,0.020945859256654254
2022-11-14,2458.53,600887.SH,伊利股份,-0.0017556055860648452
2022-11-15,2518.92,600887.SH,伊利股份,0.024266627873833723
2022-11-16,2518.92,600887.SH,伊利股份,0.0
2022-11-17,2521.8,600887.SH,伊利股份,0.0011426940252106611
2022-11-18,2513.17,600887.SH,伊利股份,-0.003428027754364065
2022-11-21,2485.85,600887.SH,伊利股份,-0.010930251126705847
2022-11-22,2480.82,600887.SH,伊利股份,-0.0020255026888029337
2022-11-23,2466.44,600887.SH,伊利股份,-0.0058133352593123105
2022-11-24,2467.16,600887.SH,伊利股份,0.00029187611687673794
2022-11-25,2468.6,600887.SH,伊利股份,0.000583496783010725
2022-11-28,2466.44,600887.SH,伊利股份,-0.0008753728998872558
2022-11-29,2512.45,600887.SH,伊利股份,0.018482557261860193
2022-11-30,2493.76,600887.SH,伊利股份,-0.00746676101660493
2022-12-01,2569.97,600887.SH,伊利股份,0.03010261401418652
2022-12-02,2557.75,600887.SH,伊利股份,-0.00476625991033328
2022-12-05,2622.45,600887.SH,伊利股份,0.02498102955271823
2022-12-06,2661.27,600887.SH,伊利股份,0.014694457133065057
2022-12-07,2690.03,600887.SH,伊利股份,0.010748893505221405
2022-12-08,2664.87,600887.SH,伊利股份,-0.009397070027720703
2022-12-09,2719.5,600887.SH,伊利股份,0.020292763940682083
2022-12-12,2702.25,600887.SH,伊利股份,-0.00636328056670315
2022-12-13,2669.18,600887.SH,伊利股份,-0.01231345017669504
2022-12-14,2700.09,600887.SH,伊利股份,0.011513796650593343
2022-12-15,2674.21,600887.SH,伊利股份,-0.009631096160544082
2022-12-16,2678.53,600887.SH,伊利股份,0.0016141269473003376
2022-12-19,2676.37,600887.SH,伊利股份,-0.0008067377979603435
2022-12-20,2612.38,600887.SH,伊利股份,-0.024199715555247303
2022-12-21,2643.3,600887.SH,伊利股份,0.011766453337034551
2022-12-22,2637.55,600887.SH,伊利股份,-0.002177680590188487
2022-12-23,2655.52,600887.SH,伊利股份,0.006790036421803189
2022-12-26,2617.42,600887.SH,伊利股份,-0.014451392609594601
2022-12-27,2659.83,600887.SH,伊利股份,0.016073111196178068
2022-12-28,2643.3,600887.SH,伊利股份,-0.006234074418198172
2022-12-29,2638.98,600887.SH,伊利股份,-0.001635657694455944
2022-12-30,2648.33,600887.SH,伊利股份,0.003536773802335725
2023-01-03,2626.76,600887.SH,伊利股份,-0.008178105101216296
2023-01-04,2618.14,600887.SH,伊利股份,-0.003287005571569938
2023-01-05,2687.15,600887.SH,伊利股份,0.02601701042089563
2023-01-06,2684.28,600887.SH,伊利股份,-0.0010686168387615128
2023-01-09,2691.47,600887.SH,伊利股份,0.0026749771798680877
2023-01-10,2756.89,600887.SH,伊利股份,0.02401572004960973
2023-01-11,2752.57,600887.SH,伊利股份,-0.0015682120880607727
2023-01-12,2736.76,600887.SH,伊利股份,-0.00576028175232319
2023-01-13,2762.64,600887.SH,伊利股份,0.009412005327801181
2023-01-16,2820.87,600887.SH,伊利股份,0.020858603715919504
2023-01-17,2846.03,600887.SH,伊利股份,0.008879692713735088
2023-01-18,2736.76,600887.SH,伊利股份,-0.03915030175745594
2023-01-19,2750.42,600887.SH,伊利股份,0.004978888324606674
2023-01-20,2743.95,600887.SH,伊利股份,-0.0023551391663049082
2023-01-30,2810.09,600887.SH,伊利股份,0.02381802317922513
2023-01-31,2761.92,600887.SH,伊利股份,-0.017290421253349102
2023-02-01,2761.92,600887.SH,伊利股份,0.0
2023-02-02,2757.61,600887.SH,伊利股份,-0.0015617274934658148
2023-02-03,2722.38,600887.SH,伊利股份,-0.012857864837123097
2023-02-06,2656.96,600887.SH,伊利股份,-0.02432388562703809
2023-02-07,2649.77,600887.SH,伊利股份,-0.0027097683129109606
2023-02-08,2667.02,600887.SH,伊利股份,0.006488900455758695
2023-02-09,2684.28,600887.SH,伊利股份,0.006450791341507705
2023-02-10,2681.4,600887.SH,伊利股份,-0.0010734893905604388
2023-02-13,2690.75,600887.SH,伊利股份,0.0034809189769467713
2023-02-14,2693.62,600887.SH,伊利股份,0.0010660486823169356
2023-02-15,2661.27,600887.SH,伊利股份,-0.012082561381891904
2023-02-16,2639.7,600887.SH,伊利股份,-0.008138178125207866
2023-02-17,2626.04,600887.SH,伊利股份,-0.005188266280433391
2023-02-20,2673.49,600887.SH,伊利股份,0.017907726927413437
2023-02-21,2683.56,600887.SH,伊利股份,0.003759536260021426
2023-02-22,2652.64,600887.SH,伊利股份,-0.011588900735471008
2023-02-23,2648.33,600887.SH,伊利股份,-0.001626117842481519
2023-02-24,2620.29,600887.SH,伊利股份,-0.01064425399598679
2023-02-27,2612.38,600887.SH,伊利股份,-0.0030233154489276
2023-02-28,2609.51,600887.SH,伊利股份,-0.001099218975880642
2023-03-01,2656.96,600887.SH,伊利股份,0.018020147845787277
2023-03-02,2658.4,600887.SH,伊利股份,0.000541825966718782
2023-03-03,2652.64,600887.SH,伊利股份,-0.002169067549229529
2023-03-06,2628.92,600887.SH,伊利股份,-0.00898225504549503
2023-03-07,2572.12,600887.SH,伊利股份,-0.021842653877920958
2023-03-08,2567.09,600887.SH,伊利股份,-0.001957499929430819
2023-03-09,2544.09,600887.SH,伊利股份,-0.00899993944556883
2023-03-10,2512.45,600887.SH,伊利股份,-0.012514649520938287
2023-03-13,2538.33,600887.SH,伊利股份,0.010248011790852928
2023-03-14,2543.37,600887.SH,伊利股份,0.001983588819702954
2023-03-15,2518.21,600887.SH,伊利股份,-0.009941641632180066
2023-03-16,2511.73,600887.SH,伊利股份,-0.0025765729153479906
2023-03-17,2495.2,600887.SH,伊利股份,-0.006602872441235469
2023-03-20,2471.47,600887.SH,伊利股份,-0.00955577099775381
2023-03-21,2503.11,600887.SH,伊利股份,0.012720843433566026
2023-03-22,2495.92,600887.SH,伊利股份,-0.0028765600357918827
2023-03-23,2505.26,600887.SH,伊利股份,0.0037351228544611485
2023-03-24,2513.89,600887.SH,伊利股份,0.003438832672685109
2023-03-27,2513.17,600887.SH,伊利股份,-0.00028644973599795446
2023-03-28,2504.55,600887.SH,伊利股份,-0.0034358268216862415
2023-03-29,2482.98,600887.SH,伊利股份,-0.008649625959801758
2023-03-30,2518.92,600887.SH,伊利股份,0.014370786510641258
2023-03-31,2513.17,600887.SH,伊利股份,-0.0022853337291532994
2023-04-03,2503.83,600887.SH,伊利股份,-0.0037233449432985317
2023-04-04,2512.45,600887.SH,伊利股份,0.0034368131303375085
2023-04-06,2498.79,600887.SH,伊利股份,-0.005451757981316112
2023-04-07,2514.61,600887.SH,伊利股份,0.006311107236318696
2023-04-10,2494.48,600887.SH,伊利股份,-0.0080374312966586
2023-04-11,2470.04,600887.SH,伊利股份,-0.009845945807265402
2023-04-12,2444.16,600887.SH,伊利股份,-0.010532839225783241
2023-04-13,2439.84,600887.SH,伊利股份,-0.0017690422303945224
2023-04-14,2426.9,600887.SH,伊利股份,-0.00531774062041099
2023-04-17,2445.59,600887.SH,伊利股份,0.007671679845853417
2023-04-18,2467.88,600887.SH,伊利股份,0.009073079884739882
2023-04-19,2448.47,600887.SH,伊利股份,-0.007896142809001892
2023-04-20,2438.4,600887.SH,伊利股份,-0.004121253175555357
2023-04-21,2432.65,600887.SH,伊利股份,-0.0023608883796208463
2023-04-24,2386.64,600887.SH,伊利股份,-0.019094679072902822
2023-04-25,2397.43,600887.SH,伊利股份,0.004510811211254616
2023-04-26,2393.83,600887.SH,伊利股份,-0.0015027365150148202
2023-04-27,2418.27,600887.SH,伊利股份,0.010157814735915623
2023-04-28,2544.81,600887.SH,伊利股份,0.051003582537147006
2023-05-04,2565.65,600887.SH,伊利股份,0.008155866798585185
2023-05-05,2555.59,600887.SH,伊利股份,-0.003928741062585192
2023-05-08,2585.78,600887.SH,伊利股份,0.011744086495199129
2023-05-09,2569.25,600887.SH,伊利股份,-0.006413175735122803
2023-05-10,2564.22,600887.SH,伊利股份,-0.0019596887133885655
2023-05-11,2546.24,600887.SH,伊利股份,-0.00703657760262406
2023-05-12,2559.9,600887.SH,伊利股份,0.0053504340214789205
2023-05-15,2595.13,600887.SH,伊利股份,0.01366841647367428
2023-05-16,2580.03,600887.SH,伊利股份,-0.005835584929286675
2023-05-17,2563.5,600887.SH,伊利股份,-0.006427514531281076
2023-05-18,2552.71,600887.SH,伊利股份,-0.004217972287036867
2023-05-19,2565.65,600887.SH,伊利股份,0.0050563178709727786
2023-05-22,2608.79,600887.SH,伊利股份,0.01667465448006527
2023-05-23,2624.61,600887.SH,伊利股份,0.00604580127156819
2023-05-24,2576.44,600887.SH,伊利股份,-0.018523712467596532
2023-05-25,2557.03,600887.SH,伊利股份,-0.007562172370344469
2023-05-26,2538.33,600887.SH,伊利股份,-0.007340044258729809
2023-05-29,2517.49,600887.SH,伊利股份,-0.00824401107246338
2023-05-30,2518.21,600887.SH,伊利股份,0.00028595825998634983
2023-05-31,2490.89,600887.SH,伊利股份,-0.010908255335332913
2023-06-01,2511.02,600887.SH,伊利股份,0.008048968765222505
2023-06-02,2559.18,600887.SH,伊利股份,0.018997849582535465
2023-06-05,2541.21,600887.SH,伊利股份,-0.0070465491292177815
2023-06-06,2540.49,600887.SH,伊利股份,-0.0002833697403695955
2023-06-07,2540.49,600887.SH,伊利股份,0.0
2023-06-08,2548.4,600887.SH,伊利股份,0.0031087354493187233
2023-06-09,2564.94,600887.SH,伊利股份,0.00646937527607859
2023-06-12,2568.53,600887.SH,伊利股份,0.0013986642895539962
2023-06-13,2574.28,600887.SH,伊利股份,0.002236132540759382
2023-06-14,2584.35,600887.SH,伊利股份,0.0039041422977998215
2023-06-15,2600.88,600887.SH,伊利股份,0.00637582363632465
2023-06-16,2605.91,600887.SH,伊利股份,0.0019320931186939023
2023-06-19,2582.91,600887.SH,伊利股份,-0.008865272118316482
2023-06-20,2566.37,600887.SH,伊利股份,-0.006424221205539173
2023-06-21,2564.94,600887.SH,伊利股份,-0.0005573625592759878
2023-06-26,2559.9,600887.SH,伊利股份,-0.001966891307762823
2023-06-27,2550.56,600887.SH,伊利股份,-0.0036552523253124175
2023-06-28,2545.52,600887.SH,伊利股份,-0.001977991571258403
2023-06-29,2523.96,600887.SH,伊利股份,-0.008505854639091783
2023-06-30,2530.43,600887.SH,伊利股份,0.002560152079242738
2023-07-03,2588.66,600887.SH,伊利股份,0.02275111853760318
2023-07-04,2589.38,600887.SH,伊利股份,0.0002780975058673087
2023-07-05,2562.78,600887.SH,伊利股份,-0.010325858027698096
2023-07-06,2551.99,600887.SH,伊利股份,-0.004219159808296237
2023-07-07,2556.31,600887.SH,伊利股份,0.0016913654365868103
2023-07-10,2534.74,600887.SH,伊利股份,-0.00847374473563003
2023-07-11,2543.37,600887.SH,伊利股份,0.003398905619694749
2023-07-12,2533.3,600887.SH,伊利股份,-0.003967172657346807
2023-07-13,2578.59,600887.SH,伊利股份,0.017719937270834152
2023-07-14,2512.45,600887.SH,伊利股份,-0.025984365224043193
2023-07-17,2475.07,600887.SH,伊利股份,-0.014989694240679228
2023-07-18,2457.1,600887.SH,伊利股份,-0.007286885697467014
2023-07-19,2452.78,600887.SH,伊利股份,-0.0017597175958589217
2023-07-20,2448.47,600887.SH,伊利股份,-0.0017587354699135735
2023-07-21,2465.72,600887.SH,伊利股份,0.007020514408640677
2023-07-24,2454.94,600887.SH,伊利股份,-0.004381533065095577
2023-07-25,2490.17,600887.SH,伊利股份,0.014248660209193634
2023-07-26,2487.29,600887.SH,伊利股份,-0.0011572168621731885
2023-07-27,2490.17,600887.SH,伊利股份,0.0011572168621731694
2023-07-28,2541.93,600887.SH,伊利股份,0.020572653777469595
2023-07-31,2554.87,600887.SH,伊利股份,0.005077706719027694
2023-08-01,2525.39,600887.SH,伊利股份,-0.011605835489128259
2023-08-02,2525.39,600887.SH,伊利股份,0.0
2023-08-03,2544.09,600887.SH,伊利股份,0.007377515964748994
2023-08-04,2529.71,600887.SH,伊利股份,-0.005668350546993096
2023-08-07,2515.33,600887.SH,伊利股份,-0.0057006639958852145
2023-08-08,2513.89,600887.SH,伊利股份,-0.000572653429101088
2023-08-09,2518.92,600887.SH,伊利股份,0.0019988839931554666
2023-08-10,2498.08,600887.SH,伊利股份,-0.008307801420705273
2023-08-11,2471.47,600887.SH,伊利股份,-0.010709321497370401
2023-08-14,2462.85,600887.SH,伊利股份,-0.003493899369693161
2023-08-15,2462.13,600887.SH,伊利股份,-0.00029238697624329183
2023-08-16,2447.03,600887.SH,伊利股份,-0.0061517846722896575
2023-08-17,2457.82,600887.SH,伊利股份,0.004399733898388557
2023-08-18,2431.93,600887.SH,伊利股份,-0.0105895973989169
2023-08-21,2405.33,600887.SH,伊利股份,-0.010998072513008274
2023-08-22,2416.12,600887.SH,伊利股份,0.004475839431343137
2023-08-23,2389.52,600887.SH,伊利股份,-0.01107043876036217
2023-08-24,2399.58,600887.SH,伊利股份,0.004201213086692363
2023-08-25,2417.56,600887.SH,伊利股份,0.007465045025633642
2023-08-28,2422.59,600887.SH,伊利股份,0.002078448730216446
2023-08-29,2408.21,600887.SH,伊利股份,-0.005953482849073159
2023-08-30,2403.18,600887.SH,伊利股份,-0.002090872630358932
2023-08-31,2363.64,600887.SH,伊利股份,-0.0165900566325647
2023-09-01,2367.23,600887.SH,伊利股份,0.001517691540497553
2023-09-04,2395.27,600887.SH,伊利股份,0.011775464149117941
2023-09-05,2365.79,600887.SH,伊利股份,-0.012383955152507382
2023-09-06,2377.3,600887.SH,伊利股份,0.004853385701515563
2023-09-07,2355.01,600887.SH,伊利股份,-0.00942041617822326
2023-09-08,2347.82,600887.SH,伊利股份,-0.003057735704695387
2023-09-11,2371.54,600887.SH,伊利股份,0.010052295115920798
2023-09-12,2378.73,600887.SH,伊利股份,0.003027198660590531
2023-09-13,2376.58,600887.SH,伊利股份,-0.000904252360624062
2023-09-14,2381.61,600887.SH,伊利股份,0.002114250113466532
2023-09-15,2372.98,600887.SH,伊利股份,-0.003630180300436752
2023-09-18,2383.77,600887.SH,伊利股份,0.004536718770789924
2023-09-19,2380.17,600887.SH,伊利股份,-0.0015113543349653219
2023-09-20,2373.7,600887.SH,伊利股份,-0.0027219944991439316
2023-09-21,2353.57,600887.SH,伊利股份,-0.00851659485196882
2023-09-22,2406.77,600887.SH,伊利股份,0.02235227525017753
2023-09-25,2411.09,600887.SH,伊利股份,0.0017933278085161914
2023-09-26,2418.99,600887.SH,伊利股份,0.0032711702682068247
2023-09-27,2409.65,600887.SH,伊利股份,-0.003868588939543335
2023-09-28,2401.74,600887.SH,伊利股份,-0.003288034071800691
2023-10-09,2404.61,600887.SH,伊利股份,0.0011942535775004634
2023-10-10,2420.43,600887.SH,伊利股份,0.006557482088872149
2023-10-11,2439.12,600887.SH,伊利股份,0.007692108180754206
2023-10-12,2442.72,600887.SH,伊利股份,0.0014748540110114448
2023-10-13,2424.74,600887.SH,伊利股份,-0.007387870379993297
2023-10-16,2397.43,600887.SH,伊利股份,-0.011326971877580623
2023-10-17,2424.74,600887.SH,伊利股份,0.011326971877580683
2023-10-18,2406.05,600887.SH,伊利股份,-0.007737903430060919
2023-10-19,2375.14,600887.SH,伊利股份,-0.01293001559874328
2023-10-20,2360.76,600887.SH,伊利股份,-0.006072782023660034
2023-10-23,2334.16,600887.SH,伊利股份,-0.011331517736912888
2023-10-24,2335.6,600887.SH,伊利股份,0.0006167340701207234
2023-10-25,2367.23,600887.SH,伊利股份,0.013451677796718594
2023-10-26,2364.36,600887.SH,伊利股份,-0.0012131230102243736
2023-10-27,2426.9,600887.SH,伊利股份,0.0261073505504142
2023-10-30,2411.8,600887.SH,伊利股份,-0.006241366076798803
2023-10-31,2465.72,600887.SH,伊利股份,0.022110497407031134
2023-11-01,2458.53,600887.SH,伊利股份,-0.002920243736441683
2023-11-02,2459.97,600887.SH,伊利股份,0.0005855443900144671
2023-11-03,2478.66,600887.SH,伊利股份,0.007568936821437463
2023-11-06,2475.07,600887.SH,伊利股份,-0.0014494131204116781
2023-11-07,2478.66,600887.SH,伊利股份,0.0014494131204116723
2023-11-08,2477.23,600887.SH,伊利股份,-0.0005770911136794275
2023-11-09,2480.82,600887.SH,伊利股份,0.0014481502313991965
2023-11-10,2472.91,600887.SH,伊利股份,-0.0031935558549648097
2023-11-13,2466.44,600887.SH,伊利股份,-0.002619779404347479
2023-11-14,2454.94,600887.SH,伊利股份,-0.004673494398513314
2023-11-15,2454.22,600887.SH,伊利股份,-0.00029332920709974403
2023-11-16,2436.97,600887.SH,伊利股份,-0.007053527472373722
2023-11-17,2431.93,600887.SH,伊利股份,-0.002070283554869061
2023-11-20,2447.03,600887.SH,伊利股份,0.006189863500528439
2023-11-21,2467.88,600887.SH,伊利股份,0.00848443819927074
2023-11-22,2449.91,600887.SH,伊利股份,-0.0073081933067247525
2023-11-23,2457.82,600887.SH,伊利股份,0.003223489005842632
2023-11-24,2460.69,600887.SH,伊利股份,0.0011670202259342105
2023-11-27,2448.47,600887.SH,伊利股份,-0.004978458734053758
2023-11-28,2454.94,600887.SH,伊利股份,0.002638981343545253
2023-11-29,2439.12,600887.SH,伊利股份,-0.006465002513807062
2023-11-30,2453.5,600887.SH,伊利股份,0.005878258032337489
2023-12-01,2439.12,600887.SH,伊利股份,-0.005878258032337407
2023-12-04,2421.15,600887.SH,伊利股份,-0.00739468461022226
2023-12-05,2394.55,600887.SH,伊利股份,-0.011047312136691832
2023-12-06,2394.55,600887.SH,伊利股份,0.0
2023-12-07,2388.8,600887.SH,伊利股份,-0.002404173965780519
2023-12-08,2389.52,600887.SH,伊利股份,0.00030136115013176725
2023-12-11,2387.36,600887.SH,伊利股份,-0.0009043560429462904
2023-12-12,2395.99,600887.SH,伊利股份,0.003608353711814151
2023-12-13,2351.41,600887.SH,伊利股份,-0.01878135839375359
2023-12-14,2355.01,600887.SH,伊利股份,0.001529825515831603
2023-12-15,2328.41,600887.SH,伊利股份,-0.011359342542937207
2023-12-18,2334.88,600887.SH,伊利股份,0.002774866736369089
2023-12-19,2324.1,600887.SH,伊利股份,-0.004627630613469153
2023-12-20,2315.47,600887.SH,伊利股份,-0.0037201766340669348
2023-12-21,2339.19,600887.SH,伊利股份,0.010192024908621875
2023-12-22,2363.64,600887.SH,伊利股份,0.010398088085082167
2023-12-25,2370.83,600887.SH,伊利股份,0.0030373011244893542
2023-12-26,2349.98,600887.SH,伊利股份,-0.008833287326401785
2023-12-27,2372.98,600887.SH,伊利股份,0.009739731786534334
2023-12-28,2424.74,600887.SH,伊利股份,0.021577752878413528
2023-12-29,2417.56,600887.SH,伊利股份,-0.0029655350812550383
2024-01-02,2383.05,600887.SH,伊利股份,-0.01437758721324144
2024-01-03,2367.95,600887.SH,伊利股份,-0.006356577918032848
2024-01-04,2361.48,600887.SH,伊利股份,-0.002736060809110792
2024-01-05,2372.26,600887.SH,伊利股份,0.004554546145298333
2024-01-08,2374.42,600887.SH,伊利股份,0.0009101098658826752
2024-01-09,2385.92,600887.SH,伊利股份,0.0048315970588826765
2024-01-10,2404.61,600887.SH,伊利股份,0.00780293405093212
2024-01-11,2406.77,600887.SH,伊利股份,0.0008978713571205023
2024-01-12,2417.56,600887.SH,伊利股份,0.004473167462268927
2024-01-15,2414.68,600887.SH,伊利股份,-0.001191993916280681
2024-01-16,2428.34,600887.SH,伊利股份,0.005641123193516754
2024-01-17,2392.39,600887.SH,伊利股份,-0.01491503006598009
2024-01-18,2417.56,600887.SH,伊利股份,0.01046590078874402
2024-01-19,2426.18,600887.SH,伊利股份,0.003559236911958554
2024-01-22,2412.52,600887.SH,伊利股份,-0.0056461596251240745
2024-01-23,2396.71,600887.SH,伊利股份,-0.006574880783094932
2024-01-24,2421.15,600887.SH,伊利股份,0.010145670336275165
2024-01-25,2440.56,600887.SH,伊利股份,0.007984887263593329
2024-01-26,2449.91,600887.SH,伊利股份,0.003823768019167948
2024-01-29,2470.76,600887.SH,伊利股份,0.008474506431985447
2024-01-30,2455.66,600887.SH,伊利股份,-0.006130231400411087
2024-01-31,2442.0,600887.SH,伊利股份,-0.005578188531084084
2024-02-01,2432.65,600887.SH,伊利股份,-0.003836177557943696
2024-02-02,2432.65,600887.SH,伊利股份,0.0
2024-02-05,2482.26,600887.SH,伊利股份,0.02018823739596422
2024-02-06,2517.49,600887.SH,伊利股份,0.014092937881519847
2024-02-07,2527.55,600887.SH,伊利股份,0.003988080702436651
2024-02-08,2520.36,600887.SH,伊利股份,-0.002848705647410966
2024-02-19,2531.15,600887.SH,伊利股份,0.0042719964564041195
2024-02-20,2556.31,600887.SH,伊利股份,0.009891067496671724
2024-02-21,2568.53,600887.SH,伊利股份,0.004768938409673555
2024-02-22,2583.63,600887.SH,伊利股份,0.005861635987534973
2024-02-23,2577.88,600887.SH,伊利股份,-0.002228031091150412
